0.0
+++++
conf0 1.0 1.0 90.206894 0.0
36 gpu relu fp32 11
37 gpu conv fp32 11
38 gpu batchnorm fp16 12
39 gpu relu fp32 11
40 gpu group_conv fp32 11
41 gpu batchnorm fp16 12
42 gpu relu fp32 11
43 gpu conv perf_fp16 152
44 gpu batchnorm fp32 11
45 gpu relu fp32 11
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv samp 233
50 gpu batchnorm fp32 11
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp32 11
54 gpu relu fp16 12
55 gpu conv perf 131
56 gpu batchnorm fp32 11
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp32 11
60 gpu relu fp32 11
61 gpu conv samp 235
62 gpu batchnorm fp32 11
63 gpu relu fp32 11
64 gpu group_conv fp32 11
65 gpu batchnorm fp16 12
66 gpu relu fp32 11
67 gpu conv perf_fp16 165
68 gpu batchnorm fp32 11
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp16 12
73 gpu conv perf 137
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 152
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf2 2.0911668389855667 1.0 89.931038 0.27585600000000454
1 gpu conv perf 132
2 gpu batchnorm fp32 11
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp32 11
6 gpu relu fp16 12
7 gpu conv perf_fp16 152
8 gpu batchnorm fp32 11
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp32 11
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp32 11
15 gpu relu fp32 11
16 gpu group_conv fp16 12
17 gpu batchnorm fp32 11
18 gpu relu fp16 12
19 gpu conv samp 238
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp32 11
25 gpu conv perf_fp16 164
26 gpu batchnorm fp32 11
27 gpu relu fp16 12
28 gpu group_conv fp32 11
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp32 11
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
37 gpu conv fp16 12
38 gpu batchnorm fp32 11
39 gpu relu fp16 12
40 gpu group_conv fp32 11
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 168
44 gpu batchnorm fp32 11
45 gpu relu fp32 11
46 gpu group_conv fp32 11
47 gpu batchnorm fp16 12
48 gpu relu fp32 11
49 gpu conv samp_fp16 262
50 gpu batchnorm fp16 12
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp32 11
54 gpu relu fp16 12
55 gpu conv samp_fp16 265
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp32 11
59 gpu batchnorm fp32 11
60 gpu relu fp16 12
61 gpu conv perf_fp16 162
62 gpu batchnorm fp32 11
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp32 11
67 gpu conv samp_fp16 264
68 gpu batchnorm fp32 11
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp16 12
73 gpu conv perf_fp16 164
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp32 11
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf3 2.0936484955740506 1.0 90.413795 -0.2069009999999878
1 gpu conv perf 132
2 gpu batchnorm fp32 11
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp32 11
6 gpu relu fp16 12
7 gpu conv perf_fp16 152
8 gpu batchnorm fp32 11
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp32 11
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp32 11
18 gpu relu fp16 12
19 gpu conv samp 238
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp32 11
25 gpu conv perf_fp16 164
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp32 11
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp32 11
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
37 gpu conv fp16 12
38 gpu batchnorm fp32 11
39 gpu relu fp16 12
40 gpu group_conv fp32 11
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 168
44 gpu batchnorm fp32 11
45 gpu relu fp32 11
46 gpu group_conv fp32 11
47 gpu batchnorm fp16 12
48 gpu relu fp32 11
49 gpu conv samp_fp16 262
50 gpu batchnorm fp16 12
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp32 11
54 gpu relu fp16 12
55 gpu conv samp_fp16 265
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp32 11
59 gpu batchnorm fp32 11
60 gpu relu fp16 12
61 gpu conv perf_fp16 163
62 gpu batchnorm fp32 11
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv samp_fp16 264
68 gpu batchnorm fp32 11
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv perf_fp16 164
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp32 11
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp32 11
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf4 2.2599931337038948 1.0 89.931038 0.27585600000000454
1 gpu conv samp 235
2 gpu batchnorm fp32 11
3 gpu relu fp32 11
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv perf_fp16 152
8 gpu batchnorm fp32 11
9 gpu relu fp32 11
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp32 11
13 gpu conv samp_fp16 266
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp32 11
17 gpu batchnorm fp32 11
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp32 11
21 gpu relu fp16 12
22 gpu group_conv fp32 11
23 gpu batchnorm fp16 12
24 gpu relu fp32 11
25 gpu conv perf_fp16 156
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp32 11
29 gpu batchnorm fp32 11
30 gpu relu fp16 12
31 gpu conv perf_fp16 156
32 gpu batchnorm fp32 11
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp32 11
36 gpu relu fp32 11
37 gpu conv samp 238
38 gpu batchnorm fp16 12
39 gpu relu fp32 11
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp32 11
43 gpu conv perf_fp16 152
44 gpu batchnorm fp32 11
45 gpu relu fp32 11
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 165
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp32 11
54 gpu relu fp32 11
55 gpu conv perf_fp16 155
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp32 11
59 gpu batchnorm fp32 11
60 gpu relu fp16 12
61 gpu conv perf_fp16 159
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp32 11
65 gpu batchnorm fp16 12
66 gpu relu fp32 11
67 gpu conv samp_fp16 261
68 gpu batchnorm fp32 11
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv perf_fp16 160
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 152
80 gpu batchnorm fp32 11
81 gpu relu fp32 11
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp32 11
-----
+++++
conf5 2.4394351543147303 1.0 88.758621 1.4482730000000004
1 gpu conv perf 134
2 gpu batchnorm fp16 12
3 gpu relu fp32 11
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv samp 238
20 gpu batchnorm fp32 11
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp32 11
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp32 11
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp16 12
36 gpu relu fp32 11
37 gpu conv samp_fp16 263
38 gpu batchnorm fp32 11
39 gpu relu fp32 11
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp32 11
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp32 11
49 gpu conv perf_fp16 158
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp32 11
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp32 11
61 gpu conv perf_fp16 154
62 gpu batchnorm fp32 11
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp32 11
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 153
80 gpu batchnorm fp32 11
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf6 2.515280145248531 1.0 89.103447 1.1034470000000027
1 gpu conv samp_fp16 267
2 gpu batchnorm fp32 11
3 gpu relu fp32 11
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv samp_fp16 267
20 gpu batchnorm fp32 11
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp32 11
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp32 11
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 263
38 gpu batchnorm fp32 11
39 gpu relu fp32 11
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp32 11
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp32 11
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp32 11
49 gpu conv perf_fp16 158
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp32 11
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp32 11
61 gpu conv perf_fp16 168
62 gpu batchnorm fp32 11
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp32 11
69 gpu relu fp32 11
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 153
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf7 2.6502493927634543 1.0 87.241379 2.9655150000000106
1 gpu conv perf_fp16 163
2 gpu batchnorm fp16 12
3 gpu relu fp32 11
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp32 11
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp32 11
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp32 11
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 261
38 gpu batchnorm fp32 11
39 gpu relu fp32 11
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp32 11
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp16 12
49 gpu conv perf_fp16 161
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp32 11
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp32 11
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp32 11
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp32 11
70 gpu group_conv fp32 11
71 gpu batchnorm fp32 11
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp32 11
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 156
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf8 2.723167374975624 1.0 87.379311 2.827583000000004
1 gpu conv perf_fp16 163
2 gpu batchnorm fp16 12
3 gpu relu fp32 11
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp32 11
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp32 11
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp32 11
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 261
38 gpu batchnorm fp32 11
39 gpu relu fp32 11
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp32 11
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp16 12
49 gpu conv perf_fp16 161
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp32 11
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp32 11
70 gpu group_conv fp32 11
71 gpu batchnorm fp32 11
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp32 11
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 153
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf9 2.7261705261748346 1.0 87.931038 2.2758560000000045
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp32 11
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp32 11
37 gpu conv samp_fp16 261
38 gpu batchnorm fp32 11
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp32 11
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv samp_fp16 263
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp32 11
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp32 11
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp32 11
70 gpu group_conv fp32 11
71 gpu batchnorm fp16 12
72 gpu relu fp16 12
73 gpu conv perf_fp16 167
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp32 11
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 153
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf10 2.7588547111920203 1.0 87.586205 2.6206889999999987
1 gpu conv perf_fp16 161
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp32 11
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp32 11
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp32 11
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp32 11
37 gpu conv samp_fp16 261
38 gpu batchnorm fp32 11
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp32 11
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv perf_fp16 155
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp32 11
70 gpu group_conv fp32 11
71 gpu batchnorm fp32 11
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp32 11
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
